# Core Asynchronous Telegram Bot Framework
aiogram>=3.17.0,<3.18.0

# Database Engine & Migrations
SQLAlchemy>=2.0.38,<2.1.0
asyncpg>=0.30.0,<0.31.0
alembic>=1.14.1,<1.15.0

# Memory Caching & Task Queues
redis>=5.2.1,<5.3.0
celery>=5.4.0,<5.5.0

# Scheduling Systems
APScheduler>=3.11.0,<3.12.0

# Cryptography & Security
cryptography>=44.0.0,<45.0.0
bcrypt>=4.2.1,<4.3.0
pyjwt>=2.10.1,<2.11.0

# HTTP Client (Paystack & External API Integration)
httpx>=0.28.1,<0.29.0

# Configuration Management
python-dotenv>=1.0.1,<1.1.0

# Media Processing & Report Generation
Pillow>=11.1.0,<11.2.0
reportlab>=4.3.1,<4.4.0

# Testing Support Matrix
pytest>=8.3.4,<8.4.0
pytest-asyncio>=0.25.3,<0.26.0

# Production Process Management & Server Setup
uvloop>=0.21.0,<0.22.0; sys_platform != 'win32'
